,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_status
327,0,1,2,0,0,5041,700.0,150.0,360.0,1.0,1,1
328,0,1,3,0,1,6958,1411.0,150.0,360.0,1.0,2,1
329,0,1,1,0,0,3500,1658.0,104.0,360.0,1.0,0,0
330,0,1,0,0,0,5509,0.0,143.0,360.0,1.0,2,1
331,0,1,3,0,0,9699,0.0,300.0,360.0,1.0,1,0
332,1,1,1,1,0,3621,2717.0,171.0,360.0,1.0,1,1
333,1,1,0,0,0,4709,0.0,113.0,360.0,1.0,0,0
334,0,1,0,0,0,1516,1951.0,35.0,360.0,1.0,0,1
335,0,0,2,0,0,2400,0.0,46.0,360.0,1.0,1,0
336,1,0,0,1,0,3015,2000.0,145.0,360.0,1.0,1,1
337,0,1,0,0,0,2292,1558.0,119.0,360.0,1.0,1,0
338,0,1,1,0,1,2360,3355.0,87.0,240.0,1.0,2,1
339,1,0,0,0,0,4333,2333.0,162.0,360.0,0.0,2,0
340,0,1,0,0,1,2623,4831.0,122.0,180.0,1.0,0,1
341,0,0,0,0,1,3972,4275.0,187.0,360.0,1.0,2,1
342,0,1,3,1,0,3522,0.0,81.0,180.0,1.0,2,1
343,0,1,1,0,0,4700,0.0,80.0,360.0,1.0,1,1
344,0,0,0,0,0,6858,0.0,176.0,360.0,1.0,2,1
345,0,1,3,0,0,8334,0.0,260.0,360.0,1.0,1,0
346,0,1,0,0,0,3391,1966.0,133.0,360.0,0.0,2,0
347,0,0,0,1,0,2868,0.0,70.0,360.0,1.0,1,0
348,0,1,2,1,0,3418,1380.0,135.0,360.0,1.0,1,0
349,0,1,0,0,1,2500,296.0,137.0,300.0,1.0,2,0
350,0,1,2,0,0,8667,0.0,254.0,360.0,1.0,2,0
351,0,0,0,0,0,2283,15000.0,106.0,360.0,1.0,2,0
352,0,1,0,0,0,5817,910.0,109.0,360.0,1.0,1,0
353,0,1,0,0,0,5119,3769.0,120.0,360.0,1.0,2,0
354,0,1,3,1,0,5316,187.0,158.0,180.0,0.0,0,1
355,0,1,3,0,0,7603,1213.0,197.0,360.0,1.0,1,1
356,0,1,1,0,0,3791,1936.0,85.0,360.0,1.0,1,1
357,0,0,0,0,0,2500,0.0,60.0,360.0,1.0,1,1
358,0,1,2,1,0,3132,0.0,76.0,360.0,1.0,2,1
359,0,0,0,0,0,4000,2667.0,152.0,360.0,1.0,0,1
360,1,1,0,0,0,8550,4255.0,96.0,360.0,1.0,1,1
361,0,1,1,0,0,2269,2167.0,99.0,360.0,1.0,0,1
362,0,1,3,1,1,4009,1777.0,113.0,360.0,1.0,1,1
363,0,1,0,0,0,4158,709.0,115.0,360.0,1.0,1,1
364,0,0,0,0,0,3250,1993.0,126.0,360.0,1.0,0,1
365,0,1,0,0,0,5000,2393.0,158.0,360.0,1.0,2,1
366,0,0,0,0,1,9200,0.0,98.0,180.0,1.0,2,1
367,0,0,0,0,0,5849,0.0,142.51153039832286,360.0,1.0,1,1
368,0,1,1,0,0,4583,1508.0,128.0,360.0,1.0,2,0
369,0,1,0,0,1,3000,0.0,66.0,360.0,1.0,1,1
370,0,1,0,1,0,2583,2358.0,120.0,360.0,1.0,1,1
371,0,0,0,0,0,6000,0.0,141.0,360.0,1.0,1,1
372,0,1,2,0,1,5417,4196.0,267.0,360.0,1.0,1,1
373,0,1,0,1,0,2333,1516.0,95.0,360.0,1.0,1,1
374,0,1,3,0,0,3036,2504.0,158.0,360.0,0.0,0,0
375,0,1,2,0,0,4006,1526.0,168.0,360.0,1.0,1,1
376,0,1,1,0,0,12841,10968.0,349.0,360.0,1.0,0,0
377,0,1,2,0,0,3200,700.0,70.0,360.0,1.0,1,1
378,0,1,2,0,0,2500,1840.0,109.0,360.0,1.0,1,1
379,0,1,2,0,0,3073,8106.0,200.0,360.0,1.0,1,1
380,0,0,0,0,0,1853,2840.0,114.0,360.0,1.0,2,0
381,0,1,2,0,0,1299,1086.0,17.0,120.0,1.0,1,1
382,0,0,0,0,0,4950,0.0,125.0,360.0,1.0,1,1
383,0,0,1,1,0,3596,0.0,100.0,240.0,1.0,1,1
384,1,0,0,0,0,3510,0.0,76.0,360.0,0.0,1,0
385,0,1,0,1,0,4887,0.0,133.0,360.0,1.0,2,0
386,0,1,0,0,0,2600,3500.0,115.0,360,1.0,1,1
387,0,1,0,1,0,7660,0.0,104.0,360.0,0.0,1,0
388,0,1,1,0,0,5955,5625.0,315.0,360.0,1.0,1,1
389,0,1,0,1,0,2600,1911.0,116.0,360.0,0.0,0,0
390,0,1,2,1,0,3365,1917.0,112.0,360.0,0.0,2,0
391,0,1,1,0,0,3717,2925.0,151.0,360.0,1.0,0,0
392,0,1,0,0,1,9560,0.0,191.0,360.0,1.0,0,1
393,0,1,0,0,0,2799,2253.0,122.0,360.0,1.0,0,1
394,0,1,2,1,0,4226,1040.0,110.0,360.0,1.0,1,1
395,0,0,0,1,0,1442,0.0,35.0,360.0,1.0,1,0
396,1,0,2,0,0,3750,2083.0,120.0,360.0,1.0,0,1
397,0,1,1,0,0,4166,3369.0,201.0,360.0,1.0,1,0
398,0,0,0,0,0,3167,0.0,74.0,360.0,1.0,1,0
399,0,0,1,0,1,4692,0.0,106.0,360.0,1.0,2,0
400,0,1,0,0,0,3500,1667.0,114.0,360.0,1.0,0,1
401,0,0,3,0,0,12500,3000.0,320.0,360.0,1.0,2,0
402,0,1,0,0,0,2275,2067.0,142.51153039832286,360.0,1.0,1,1
403,0,1,0,0,0,1828,1330.0,100.0,360,0.0,1,0
404,1,1,0,0,0,3667,1459.0,144.0,360.0,1.0,0,1
405,0,0,0,0,0,4166,7210.0,184.0,360.0,1.0,1,1
406,0,0,0,1,0,3748,1668.0,110.0,360.0,1.0,0,1
407,0,0,0,0,0,3600,0.0,80.0,360.0,1.0,1,0
408,0,0,0,0,0,1800,1213.0,47.0,360.0,1.0,1,1
409,0,1,0,0,0,2400,0.0,75.0,360.0,1.0,1,1
410,0,1,0,0,0,3941,2336.0,134.0,360.0,1.0,0,1
411,0,1,0,1,1,4695,0.0,96.0,360,1.0,1,1
412,1,0,0,0,0,3410,0.0,88.0,360,1.0,1,1
413,0,1,1,0,0,5649,0.0,44.0,360.0,1.0,1,1
414,0,1,0,0,0,5821,0.0,144.0,360.0,1.0,1,1
415,1,1,0,0,0,2645,3440.0,120.0,360.0,0.0,1,0
416,1,0,0,0,0,4000,2275.0,144.0,360.0,1.0,0,1
417,1,1,0,1,0,1928,1644.0,100.0,360.0,1.0,0,1
418,1,0,0,0,0,3086,0.0,120.0,360.0,1.0,0,1
419,1,0,0,0,0,4230,0.0,112.0,360.0,1.0,0,0
420,0,1,2,0,0,4616,0.0,134.0,360.0,1.0,1,0
421,1,1,1,0,1,11500,0.0,286.0,360.0,0.0,1,0
422,0,1,2,0,0,2708,1167.0,97.0,360.0,1.0,0,1
423,0,1,0,0,0,2132,1591.0,96.0,360.0,1.0,0,1
424,0,1,0,0,0,3366,2200.0,135.0,360.0,1.0,2,0
425,0,1,1,0,0,8080,2250.0,180.0,360.0,1.0,1,1
426,0,1,2,1,0,3357,2859.0,144.0,360.0,1.0,1,1
427,0,1,0,0,0,2500,3796.0,120.0,360.0,1.0,1,1
428,0,1,3,0,0,3029,0.0,99.0,360.0,1.0,1,1
429,0,1,0,1,1,2609,3449.0,165.0,180.0,0.0,2,0
430,0,1,1,0,0,4945,0.0,142.51153039832286,360.0,0.0,2,0
431,1,0,0,0,0,4166,0.0,116.0,360.0,0.0,0,0
432,0,1,0,0,0,5726,4595.0,258.0,360.0,1.0,0,0
433,0,0,0,1,0,3200,2254.0,126.0,180.0,0.0,1,0
434,0,1,1,0,0,10750,0.0,312.0,360.0,1.0,1,1
435,0,1,3,1,1,7100,0.0,125.0,60.0,1.0,1,1
436,1,0,0,0,0,4300,0.0,136.0,360.0,0.0,0,0
437,0,1,0,0,0,3208,3066.0,172.0,360.0,1.0,1,1
438,0,1,2,1,1,1875,1875.0,97.0,360.0,1.0,0,1
439,0,0,0,0,0,3500,0.0,81.0,300.0,1.0,0,1
440,0,1,3,1,0,4755,0.0,95.0,360,0.0,0,0
441,0,1,3,0,1,5266,1774.0,187.0,360.0,1.0,0,1
442,0,0,0,0,0,3750,0.0,113.0,480.0,1.0,1,0
443,0,0,0,0,0,3750,4750.0,176.0,360.0,1.0,1,0
444,0,1,1,0,1,1000,3022.0,110.0,360.0,1.0,1,0
445,0,1,3,0,0,3167,4000.0,180.0,300.0,0.0,0,0
446,0,1,3,1,1,3333,2166.0,130.0,360.0,1.0,0,1
447,1,0,0,0,0,3846,0.0,111.0,360.0,1.0,0,1
448,0,1,1,0,1,2395,0.0,142.51153039832286,360.0,1.0,0,1
449,1,1,2,0,0,1378,1881.0,167.0,360.0,1.0,1,0
450,0,1,0,0,0,6000,2250.0,265.0,360.0,1.0,0,0
451,0,1,1,0,0,3988,0.0,50.0,240.0,1.0,1,1
452,0,0,0,0,0,2366,2531.0,136.0,360.0,1.0,0,1
453,0,1,2,1,0,3333,2000.0,99.0,360.0,1.0,0,1
454,0,1,0,0,0,2500,2118.0,104.0,360.0,1.0,0,1
455,0,0,0,0,0,8566,0.0,210.0,360.0,1.0,1,1
456,0,1,0,0,0,5695,4167.0,175.0,360.0,1.0,0,1
457,0,1,0,0,0,2958,2900.0,131.0,360.0,1.0,0,1
458,0,1,2,0,0,6250,5654.0,188.0,180.0,1.0,0,1
459,0,1,2,1,0,3273,1820.0,81.0,360.0,1.0,1,1
460,0,0,0,0,0,4133,0.0,122.0,360.0,1.0,0,1
461,0,0,0,1,0,3620,0.0,25.0,120.0,1.0,0,1
462,0,0,0,0,0,6782,0.0,142.51153039832286,360.0,1.0,1,0
463,1,1,0,0,0,2484,2302.0,137.0,360.0,1.0,0,1
464,0,1,0,0,0,1977,997.0,50.0,360.0,1.0,0,1
465,0,1,0,1,0,4188,0.0,115.0,180.0,1.0,0,1
466,0,1,0,0,0,1759,3541.0,131.0,360.0,1.0,0,1
467,0,1,2,1,0,4288,3263.0,133.0,180.0,1.0,1,1
468,0,0,0,0,0,4843,3806.0,151.0,360.0,1.0,0,1
469,0,1,0,0,0,13650,0.0,142.51153039832286,360.0,1.0,1,1
470,0,1,0,0,0,4652,3583.0,142.51153039832286,360.0,1.0,0,1
471,0,1,0,0,0,3816,754.0,160.0,360.0,1.0,1,1
472,0,1,1,0,0,3052,1030.0,100.0,360.0,1.0,1,1
473,0,1,2,0,0,11417,1126.0,225.0,360.0,1.0,1,1
474,0,0,0,1,0,7333,0.0,120.0,360.0,1.0,2,0
475,0,1,2,0,0,3800,3600.0,216.0,360.0,0.0,1,0
476,0,1,3,1,0,2071,754.0,94.0,480.0,1.0,0,1
477,0,0,0,0,0,5316,0.0,136.0,360.0,1.0,1,1
478,1,1,0,0,0,2929,2333.0,139.0,360.0,1.0,0,1
479,0,1,0,1,0,3572,4114.0,152.0,360,0.0,2,0
480,1,0,1,0,1,7451,0.0,142.51153039832286,360.0,1.0,0,1
481,0,0,0,0,0,5050,0.0,118.0,360.0,1.0,0,1
482,0,1,1,0,0,14583,0.0,185.0,180.0,1.0,2,1
483,1,1,0,0,0,3167,2283.0,154.0,360.0,1.0,0,1
484,0,1,1,0,0,2214,1398.0,85.0,360.0,1.0,1,1
485,0,1,0,0,0,5568,2142.0,175.0,360.0,1.0,2,0
486,1,0,0,0,0,10408,0.0,259.0,360.0,1.0,1,1
487,0,1,0,0,0,5667,2667.0,180.0,360.0,1.0,2,1
488,1,0,0,0,0,4166,0.0,44.0,360.0,1.0,0,1
489,1,0,0,0,0,2137,8980.0,137.0,360.0,0.0,0,1
490,0,1,2,0,0,2957,0.0,81.0,360.0,1.0,0,1
491,0,1,0,1,0,4300,2014.0,194.0,360.0,1.0,2,1
492,1,0,0,0,0,3692,0.0,93.0,360.0,1.0,2,1
493,0,1,3,0,0,23803,0.0,370.0,360.0,1.0,2,1
494,0,0,0,0,0,3865,1640.0,142.51153039832286,360.0,1.0,2,1
495,0,1,1,0,1,10513,3850.0,160.0,180.0,0.0,1,0
496,0,1,0,0,0,6080,2569.0,182.0,360.0,1.0,2,0
497,0,0,0,0,1,20166,0.0,650.0,480.0,1.0,1,1
498,0,0,0,0,0,2014,1929.0,74.0,360.0,1.0,1,1
499,0,0,0,0,0,2718,0.0,70.0,360.0,1.0,0,1
500,0,1,0,0,1,3459,0.0,25.0,120.0,1.0,0,1
501,0,0,0,0,0,4895,0.0,102.0,360.0,1.0,0,1
502,0,1,3,0,0,4000,7750.0,290.0,360.0,1.0,0,0
503,1,1,0,0,0,4583,0.0,84.0,360.0,1.0,2,0
504,0,1,2,0,1,3316,3500.0,88.0,360.0,1.0,1,1
505,0,0,0,0,0,14999,0.0,242.0,360.0,0.0,0,0
506,0,1,2,1,0,4200,1430.0,129.0,360.0,1.0,2,0
507,0,1,2,0,0,5042,2083.0,185.0,360.0,1.0,2,0
508,0,0,0,0,0,5417,0.0,168.0,360.0,1.0,1,1
509,0,0,0,0,1,6950,0.0,175.0,180.0,1.0,0,1
510,0,1,0,0,0,2698,2034.0,122.0,360.0,1.0,0,1
511,0,1,2,0,0,11757,0.0,187.0,180.0,1.0,1,1
512,1,1,0,0,0,2330,4486.0,100.0,360.0,1.0,0,1
513,1,1,2,0,0,14866,0.0,70.0,360.0,1.0,1,1
514,0,1,1,0,0,1538,1425.0,30.0,360.0,1.0,1,1
515,1,0,0,0,0,10000,1666.0,225.0,360.0,1.0,2,0
516,0,1,0,0,0,4860,830.0,125.0,360.0,1.0,0,1
517,0,0,0,0,0,6277,0.0,118.0,360.0,0.0,2,0
518,0,1,0,0,1,2577,3750.0,152.0,360.0,1.0,2,1
519,0,0,0,0,0,9166,0.0,244.0,360.0,1.0,1,0
520,0,1,2,1,0,2281,0.0,113.0,360.0,1.0,2,0
521,0,0,0,0,0,3254,0.0,50.0,360.0,1.0,1,1
522,0,1,3,0,0,39999,0.0,600.0,180.0,0.0,0,1
523,0,1,1,0,0,6000,0.0,160.0,360.0,1.0,2,1
524,0,1,1,0,0,9538,0.0,187.0,360.0,1.0,1,1
525,0,0,0,0,0,2980,2083.0,120.0,360.0,1.0,2,1
526,0,1,0,0,0,4583,5625.0,255.0,360.0,1.0,0,1
527,0,1,0,1,0,1863,1041.0,98.0,360.0,1.0,0,1
528,0,1,0,0,0,7933,0.0,275.0,360.0,1.0,1,0
529,0,1,1,0,0,3089,1280.0,121.0,360.0,0.0,0,0
530,0,1,2,0,0,4167,1447.0,158.0,360.0,1.0,2,1
531,0,1,0,0,0,9323,0.0,75.0,180.0,1.0,1,1
532,0,1,0,0,0,3707,3166.0,182.0,360,1.0,2,1
533,1,1,0,0,0,4583,0.0,112.0,360.0,1.0,2,0
534,0,1,0,0,0,2439,3333.0,129.0,360.0,1.0,2,1
535,0,0,0,0,0,2237,0.0,63.0,480.0,0.0,0,0
536,0,1,2,0,0,8000,0.0,200.0,360.0,1.0,0,1
537,0,1,0,1,0,1820,1769.0,95.0,360.0,1.0,2,1
538,0,1,3,0,0,51763,0.0,700.0,300.0,1.0,1,1
539,0,1,3,1,0,3522,0.0,81.0,180.0,1.0,2,0
540,0,1,0,0,0,5708,5625.0,187.0,360.0,1.0,0,1
541,0,1,0,1,1,4344,736.0,87.0,360.0,1.0,0,0
542,0,1,0,0,0,3497,1964.0,116.0,360.0,1.0,2,1
543,0,1,2,0,0,2045,1619.0,101.0,360.0,1.0,2,1
544,0,1,3,0,0,5516,11300.0,495.0,360.0,0.0,0,0
545,0,1,1,0,0,3750,0.0,116.0,360.0,1.0,0,1
546,0,0,0,1,0,2333,1451.0,102.0,480.0,0.0,1,0
547,0,1,1,0,0,6400,7250.0,180.0,360.0,0.0,1,0
548,0,0,0,0,0,1916,5063.0,67.0,360.0,1.0,2,0
549,0,1,0,0,0,4600,0.0,73.0,180.0,1.0,0,1
550,0,1,1,0,0,33846,0.0,260.0,360.0,1.0,0,0
551,1,1,0,0,0,3625,0.0,108.0,360.0,1.0,0,1
552,0,1,0,0,1,39147,4750.0,120.0,360.0,1.0,0,1
553,0,1,1,0,1,2178,0.0,66.0,300.0,0.0,2,0
554,0,1,0,0,0,2383,2138.0,58.0,360.0,1.0,2,1
555,0,1,0,0,1,674,5296.0,168.0,360.0,1.0,2,1
556,0,1,0,0,0,9328,0.0,188.0,180.0,1.0,2,1
557,0,0,0,1,0,4885,0.0,48.0,360.0,1.0,2,1
558,0,0,0,0,0,12000,0.0,164.0,360.0,1.0,0,0
559,0,1,0,1,0,6033,0.0,160.0,360.0,1.0,1,0
560,0,0,0,0,0,3858,0.0,76.0,360.0,1.0,0,1
561,0,0,0,0,0,4191,0.0,120.0,360.0,1.0,2,1
562,0,1,1,0,0,3125,2583.0,170.0,360.0,1.0,0,0
563,0,0,0,0,0,8333,3750.0,187.0,360.0,1.0,2,1
564,1,0,0,1,0,1907,2365.0,120.0,360,1.0,1,1
565,1,1,0,0,0,3416,2816.0,113.0,360.0,1.0,0,1
566,0,0,0,0,1,11000,0.0,83.0,360.0,1.0,1,0
567,0,1,1,1,0,2600,2500.0,90.0,360.0,1.0,0,1
568,0,0,2,0,0,4923,0.0,166.0,360.0,0.0,0,1
569,0,1,3,1,0,3992,0.0,142.51153039832286,180.0,1.0,1,0
570,0,1,1,1,0,3500,1083.0,135.0,360.0,1.0,1,1
571,0,1,2,1,0,3917,0.0,124.0,360.0,1.0,0,1
572,1,0,0,1,0,4408,0.0,120.0,360.0,1.0,0,1
573,1,0,0,0,0,3244,0.0,80.0,360.0,1.0,1,1
574,0,0,0,1,0,3975,2531.0,55.0,360.0,1.0,2,1
575,0,0,0,0,0,2479,0.0,59.0,360.0,1.0,1,1
576,0,0,0,0,0,3418,0.0,127.0,360.0,1.0,0,0
577,1,0,0,0,0,10000,0.0,214.0,360.0,1.0,0,0
578,0,1,3,0,0,3430,1250.0,128.0,360.0,0.0,0,0
579,0,1,1,0,1,7787,0.0,240.0,360.0,1.0,1,1
580,0,1,3,1,1,5703,0.0,130.0,360.0,1.0,2,1
581,0,1,0,0,0,3173,3021.0,137.0,360.0,1.0,1,1
582,0,1,3,1,0,3850,983.0,100.0,360.0,1.0,0,1
583,0,1,0,0,0,150,1800.0,135.0,360.0,1.0,2,0
584,0,1,0,0,0,3727,1775.0,131.0,360.0,1.0,0,1
585,0,1,2,0,0,5000,0.0,72.0,360.0,0.0,0,0
586,1,1,2,0,0,4283,2383.0,127.0,360.0,1.0,0,1
587,0,1,0,0,0,2221,0.0,60.0,360.0,0.0,1,0
588,0,1,2,0,0,4009,1717.0,116.0,360.0,1.0,0,1
589,0,0,0,0,0,2971,2791.0,144.0,360.0,1.0,0,1
590,0,1,0,0,0,7578,1010.0,175.0,360,1.0,0,1
591,0,1,0,0,0,6250,0.0,128.0,360.0,1.0,0,1
592,0,1,0,0,0,3250,0.0,170.0,360.0,1.0,2,0
593,0,1,0,1,1,4735,0.0,138.0,360.0,1.0,1,0
594,0,1,2,0,0,6250,1695.0,210.0,360.0,1.0,0,1
595,0,1,0,0,0,4758,0.0,158.0,480.0,1.0,0,1
596,0,0,0,0,1,6400,0.0,200.0,360.0,1.0,2,1
597,0,1,1,0,0,2491,2054.0,104.0,360.0,1.0,0,1
598,0,1,0,0,0,3716,0.0,42.0,180.0,1.0,2,1
599,0,0,0,1,0,3189,2598.0,120.0,360,1.0,2,1
600,1,0,0,0,0,8333,0.0,280.0,360.0,1.0,0,1
601,0,1,1,0,0,3155,1779.0,140.0,360.0,1.0,0,1
602,0,1,1,0,0,5500,1260.0,170.0,360.0,1.0,2,1
603,0,1,0,0,0,5746,0.0,255.0,360.0,1.0,1,0
604,1,0,0,0,1,3463,0.0,122.0,360.0,1.0,1,1
605,1,0,1,0,0,3812,0.0,112.0,360.0,1.0,2,1
606,0,1,1,0,0,3315,0.0,96.0,360.0,1.0,0,1
607,0,1,2,0,0,5819,5000.0,120.0,360.0,1.0,2,1
608,0,1,1,1,0,2510,1983.0,140.0,180.0,1.0,1,0
609,0,0,0,0,0,2965,5701.0,155.0,60.0,1.0,1,1
610,0,1,2,0,1,6250,1300.0,108.0,360.0,1.0,2,1
611,0,1,0,1,0,3406,4417.0,123.0,360.0,1.0,0,1
612,0,0,0,0,1,6050,4333.0,120.0,180.0,1.0,1,0
613,0,1,2,0,0,9703,0.0,112.0,360.0,1.0,1,1
614,0,1,1,1,0,6608,0.0,137.0,180.0,1.0,1,1
615,0,1,1,0,0,2882,1843.0,123.0,480.0,1.0,0,1
616,0,1,0,0,0,1809,1868.0,90.0,360.0,1.0,1,1
617,0,1,0,1,0,1668,3890.0,201.0,360.0,0.0,0,0
618,1,0,2,0,0,3427,0.0,138.0,360.0,1.0,1,0
619,0,0,0,1,1,2583,2167.0,104.0,360.0,1.0,2,1
620,0,1,1,1,0,2661,7101.0,279.0,180.0,1.0,0,1
621,0,0,0,0,1,16250,0.0,192.0,360.0,0.0,1,0
622,1,0,3,0,0,3083,0.0,255.0,360.0,1.0,2,1
623,0,0,0,1,0,6045,0.0,115.0,360.0,0.0,2,0
624,0,1,3,0,0,5250,0.0,94.0,360.0,1.0,1,0
625,0,1,0,0,0,14683,2100.0,304.0,360.0,1.0,2,0
626,0,1,3,1,0,4931,0.0,128.0,360.0,1.0,0,0
627,0,1,1,0,0,6083,4250.0,330.0,360.0,1.0,1,1
628,0,0,0,0,0,2060,2209.0,134.0,360.0,1.0,0,1
629,1,0,1,0,0,3481,0.0,155.0,36.0,1.0,0,0
630,1,0,0,0,0,7200,0.0,120.0,360.0,1.0,2,1
631,0,0,0,0,1,5166,0.0,128.0,360.0,1.0,0,1
632,0,0,0,0,0,4095,3447.0,151.0,360.0,1.0,2,1
633,0,1,2,0,0,4708,1387.0,150.0,360.0,1.0,0,1
634,0,1,3,0,0,4333,1811.0,160.0,360.0,0.0,1,1
635,1,0,0,0,0,3418,0.0,135.0,360.0,1.0,2,0
636,1,0,1,0,0,2876,1560.0,90.0,360.0,1.0,1,1
637,1,0,0,0,0,3237,0.0,30.0,360.0,1.0,1,1
638,0,1,0,0,0,11146,0.0,136.0,360.0,1.0,1,1
639,0,0,0,0,0,2833,1857.0,126.0,360.0,1.0,2,1
640,0,1,0,0,0,2620,2223.0,150.0,360.0,1.0,0,1
641,0,1,2,0,0,3900,0.0,90.0,360.0,1.0,0,1
642,0,1,1,0,0,2750,1842.0,115.0,360.0,1.0,0,1
643,0,1,0,0,0,3993,3274.0,207.0,360.0,1.0,0,1
644,0,1,0,0,0,3103,1300.0,80.0,360.0,1.0,1,1
645,0,1,0,0,0,14583,0.0,436.0,360.0,1.0,0,1
646,1,1,0,1,0,4100,0.0,124.0,360.0,1.0,2,1
647,0,0,1,1,1,4053,2426.0,158.0,360.0,0.0,1,0
648,0,1,0,0,0,3927,800.0,112.0,360.0,1.0,0,1
649,0,1,2,0,0,2301,985.7999877999998,78.0,180.0,1.0,1,1
650,1,0,0,0,0,1811,1666.0,54.0,360.0,1.0,1,1
651,0,1,0,0,0,20667,0.0,142.51153039832286,360.0,1.0,2,0
652,0,0,0,0,0,3158,3053.0,89.0,360.0,1.0,2,1
